,0,1,2,3,4
0," i tti‘iéSY
", , , , 
1, , , , , 
2, ," Rifampicin
", ," RIF
", 
3, ," Roxithromycine
", ," rox
", 
4, ," Sparfloxacin
"," SPX
"," spx
", 
5, ," Streptomycin High Level (synergy)
"," HLS
", , 
6, ," Tedizolid
", , , 
7, ," Teicoplanin
", , , 
8, ," Telavancin
"," TLV
", , 
9, ," Telithromycin
", ," tel
", 
10, , , , , 
11, ," Tetracydine
", , , 
12, ," Thiamphenicol
", , , 
13, ," Ticarcillin
"," TIC
"," TCN
", 
14, ," Ticarcillinf/Clavulanic Acid
"," TCC
"," TCL
", 
15, ," Tigecydine
"," TGC
"," TIG
", 
16, , , , , 
17, ," Tobramycin
", ," TOB
", 
18, ," Tosufloxacin
", , , 
19, ," Trimethoprim
", , , 
20,  ," TrimethoprimySulfamethoxazole
"," SXT
"," COT
", 
21, ," Tulathromycn
", ," tul
", 
22, ," Tylosin
", , , 
23, ," Vancomycin
"," VA
"," VAN
", 
24, ," Yoriconazole
"," VRC
"," VOR
", 
25, ," VRSA Screen
"," VAS
"," vas
", 
